UserDisplayName,UserPrincipalName,GroupMemberships,DirectRoles,InheritedRoles,AllAssignedRoles,RiskLevel,IsPrivileged,AccountStatus,LastSignIn,Inactive
Allan Diaz,[email],"KKingsS, IAM-Software Development-Product Manager, All Users",,"Cloud Application Administrator, Reports Reader","Cloud Application Administrator, Reports Reader",Medium,No,Enabled,4/30/2026 19:19,No
Armin Arlert,[email],"KKingsS, IAM-Software Development-Software Developer, All Users",,"Application Developer, Directory Readers","Application Developer, Directory Readers",Medium,No,Enabled,4/30/2026 19:37,No
Connie Springer,[email],"KKingsS, IAM-Finance-Accounting Staff, All Users",,,,Low,No,Enabled,4/30/2026 19:21,No
Eren Yeager,[email],"KKingsS, IAM-Software Development-Software Architect, All Users",,"Cloud Application Administrator, Reports Reader","Cloud Application Administrator, Reports Reader",Medium,No,Enabled,4/30/2026 19:23,No
Erwin Smith,[email],,,,,Low,No,Disabled,,
Jean Kirschtein,[email],"KKingsS, IAM-Finance-Accounting Staff, All Users",,,,Low,No,Enabled,4/30/2026 19:24,No
Jeremy White,[email],"KKingsS, IAM-Sales-Account Executive, All Users",,Guest Inviter,Guest Inviter,Low,No,Enabled,4/30/2026 19:25,No
Juan Perez,[email],"KKingsS, IAM-Human Resources-HR Management, All Users",,Directory Readers,Directory Readers,Low,No,Enabled,4/30/2026 19:31,No
Kendall Reyes,[email],"KKingsS, All Users",Global Administrator,,Global Administrator,High,Yes,Enabled,5/2/2026 19:56,No
Kratos,[email],"KKingsS, Passkey (FIDO2), All Users",Global Administrator,,Global Administrator,High,Yes,Enabled,4/11/2026 21:22,No
Maria Torres,[email],"KKingsS, IAM-Human Resources-Recruiter, All Users",,,,Low,No,Enabled,4/30/2026 19:33,No
Megumi Fushiguro,[email],"KKingsS, IAM-IT-Service Desk Technician, All Users",,"Authentication Administrator, User Administrator","Authentication Administrator, User Administrator",Medium,No,Enabled,4/29/2026 20:47,No
Mikasa Ackerman,[email],"KKingsS, IAM-Software Development-Software Developer, All Users",,"Application Developer, Directory Readers","Application Developer, Directory Readers",Medium,No,Enabled,4/30/2026 19:34,No
Nobara Kugisaki,[email],"KKingsS, IAM-IT-Service Desk Technician, All Users",,"Authentication Administrator, User Administrator","Authentication Administrator, User Administrator",Medium,No,Enabled,,Yes
Roberto Gomez,[email],"KKingsS, IAM-Human Resources-Recruiter, All Users",,,,Low,No,Enabled,,Yes
Sasha Braun,[email],"KKingsS, IAM-Finance-Accounting Manager, All Users",,Billing Administrator,Billing Administrator,Medium,No,Enabled,4/30/2026 19:36,No
Satoru Gojo,[email],"KKingsS, IAM-IT-System Administrator, All Users",,Global Administrator,Global Administrator,High,Yes,Enabled,4/30/2026 19:37,No
Suguru Geto,[email],"KKingsS, IAM-IT-Cybersecurity Analyst, All Users",,"Security Administrator(Eligible), Security Reader","Security Administrator(Eligible), Security Reader",Medium,No,Enabled,4/30/2026 19:38,No
Yuji Itadori,[email],"KKingsS, IAM-IT-Service Desk Technician, All Users",,"Authentication Administrator, User Administrator","Authentication Administrator, User Administrator",Medium,No,Enabled,4/30/2026 19:39,No
